
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 GZ24 / ANGSTROM             0.00000000    -0.07392429    -0.07447308    -0.01919684     7.21771582
 Convergence:                0.00000000  (line search)     0.30000000     0.34872542  (total)

 Geometry written to block  2 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  2 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00   -3.067073016    0.000449672   -6.976436016
   2  C       6.00   -3.398127665    0.000633030   -4.373470146
   3  C       6.00   -1.305356237    0.001192585   -2.794927370
   4  C       6.00    1.120053805   -0.000584342   -3.773239756
   5  C       6.00    1.487271540   -0.001637233   -6.389767064
   6  C       6.00   -0.632193857   -0.000403469   -7.979668740
   7  H       1.00   -4.717685682    0.000844189   -8.214665673
   8  H       1.00   -5.289679882    0.002621679   -3.548002379
   9  H       1.00   -1.592899934    0.002558446   -0.780775990
  10  H       1.00    3.373130807   -0.003038690   -7.219927714
  11  H       1.00   -0.386390036   -0.000804176  -10.033964649
  12  C       6.00   -3.042045668    0.000054661    3.845246280
  13  C       6.00   -3.341779811    0.000242623    6.454536825
  14  C       6.00   -1.218077147    0.000711066    8.012291008
  15  C       6.00    1.221410976   -0.000973387    6.977313187
  16  C       6.00    1.474195193   -0.001863132    4.350980083
  17  C       6.00   -0.629275694   -0.000800012    2.817385020
  18  H       1.00   -4.684361831    0.000460753    2.595350309
  19  H       1.00   -5.239410376    0.002255135    7.265505338
  20  H       1.00   -1.467804930    0.001933862   10.066129622
  21  H       1.00    2.855745600   -0.000677951    8.231390269
  22  H       1.00   -0.331705196   -0.001340813    0.812682321
  23  C       6.00    3.792548446    0.000626768    0.074642818
  24  O       8.00    6.684268453    0.001576627   -0.140733720

 Bond lengths in Bohr (Angstrom)

 1-2  2.623933790  1-6  2.633460299  1-7  2.063427975  2-3  2.621352677  2-8  2.063824310
     ( 1.388525965)     ( 1.393567176)     ( 1.091919061)     ( 1.387160099)     ( 1.092128792)

  3- 4  2.615284335   3- 9  2.034573425   4- 5  2.642170533   5- 6  2.649513622   5-10  2.060493592
       ( 1.383948870)       ( 1.076649891)       ( 1.398176433)       ( 1.402062229)       ( 1.090366252)

  6-11  2.068949338  12-13  2.626449645  12-17  2.622586214  12-18  2.063841680  13-14  2.633763718
       ( 1.094840840)       ( 1.389857298)       ( 1.387812858)       ( 1.092137984)       ( 1.393727738)

 13-19  2.063655916  14-15  2.649959288  14-20  2.068965565  15-16  2.638470432  15-21  2.060038612
       ( 1.092039682)       ( 1.402298065)       ( 1.094849427)       ( 1.396218424)       ( 1.090125487)

 16-17  2.603172049  17-22  2.026667561  23-24  2.899729739
       ( 1.377539325)       ( 1.072466288)       ( 1.534470896)

 Bond angles

  1- 2- 3  119.77847386   1- 2- 8  120.82447295   1- 6- 5  120.73195292   1- 6-11  119.21612527

  2-1-6  119.64108927   2-1-7  119.62772628   2-3-4  121.00618017   2-3-9  118.90190247

  3-2-8  119.39701264   3-4-5  119.95618685   4-3-9  120.09191553   4-5-6  118.88609253

  4- 5-10  121.74826150   5- 6-11  120.05191804   6- 1- 7  120.73118431   6- 5-10  119.36564501

 12-13-14  119.70741584  12-13-19  119.69279296  12-17-16  120.83059267  12-17-22  121.51755382

 13-12-17  119.62738354  13-12-18  120.72024381  13-14-15  120.75003537  13-14-20  119.32776247

 14-13-19  120.59975223  14-15-16  118.48736370  14-15-21  119.51022823  15-14-20  119.92220039

 15-16-17  120.59719010  16-15-21  122.00240197  16-17-22  117.65184983  17-12-18  119.65237256

 NUCLEAR CHARGE:                   96
 NUMBER OF PRIMITIVE AOS:         528
 NUMBER OF SYMMETRY AOS:          514
 NUMBER OF CONTRACTIONS:          312   (  312A   )
 NUMBER OF INNER CORE ORBITALS:     0   (    0A   )
 NUMBER OF OUTER CORE ORBITALS:    14   (   14A   )
 NUMBER OF VALENCE ORBITALS:       66   (   66A   )


 NUCLEAR REPULSION ENERGY  707.75935663


 Eigenvalues of metric

         1 0.198E-03 0.256E-03 0.794E-03 0.120E-02 0.134E-02 0.170E-02 0.203E-02 0.234E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     1294.729 MB (compressed) written to integral file ( 16.1%)

     Node minimum: 317.456 MB, node maximum: 328.729 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1002317739. AND WROTE    85612615. INTEGRALS IN    249 RECORDS. CPU TIME:     9.74 SEC, REAL TIME:    10.64 SEC
 SORT2 READ   342244576. AND WROTE  1192111206. INTEGRALS IN   4944 RECORDS. CPU TIME:     2.17 SEC, REAL TIME:     2.83 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -572.54880132    -572.54880132     0.00D+00     0.25D-01     0     0     100.84    100.97    start
   2     -572.56361493      -0.01481362     0.91D-03     0.86D-03     1     0      97.73    198.70    diag
   3     -572.56695916      -0.00334422     0.34D-03     0.39D-03     2     0     103.61    302.31    diag
   4     -572.56846585      -0.00150669     0.27D-03     0.24D-03     3     0     100.46    402.77    diag
   5     -572.56942456      -0.00095871     0.11D-03     0.22D-03     4     0      89.68    492.45    diag
   6     -572.56983264      -0.00040807     0.78D-04     0.18D-03     5     0     101.24    593.69    diag
   7     -572.56993104      -0.00009840     0.33D-04     0.96D-04     6     0     100.05    693.74    diag
   8     -572.56995118      -0.00002015     0.17D-04     0.37D-04     7     0     102.86    796.60    fixocc
   9     -572.56995913      -0.00000794     0.96D-05     0.24D-04     8     0     114.14    910.74    diag
  10     -572.56996214      -0.00000301     0.65D-05     0.16D-04     9     0     105.65   1016.39    diag/orth
  11     -572.56996295      -0.00000081     0.28D-05     0.11D-04     9     0     102.56   1118.95    diag
  12     -572.56996303      -0.00000008     0.12D-05     0.27D-05     9     0     104.23   1223.18    diag
  13     -572.56996305      -0.00000003     0.61D-06     0.14D-05     9     0     103.99   1327.17    diag
  14     -572.56996306      -0.00000001     0.37D-06     0.11D-05     9     0     125.38   1452.55    diag
  15     -572.56996307      -0.00000000     0.22D-06     0.54D-06     9     0      98.00   1550.55    diag
  16     -572.56996307      -0.00000000     0.18D-06     0.26D-06     0     0     102.52   1653.07    diag

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -572.569963068416
  RHF One-electron energy           -2179.067680619324
  RHF Two-electron energy             898.738360922821
  RHF Kinetic energy                  571.046394209574
  RHF Nuclear energy                  707.759356628087
  RHF Virial quotient                  -1.002668029908

 !RHF STATE 1.1 Dipole moment          -2.89208598     0.00022194     0.09174382
 Dipole moment /Debye                  -7.35094935     0.00056411     0.23318954

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.545176   -11.422410   -11.330369   -11.328679   -11.281823   -11.277494   -11.271016   -11.267502   -11.265624   -11.263989

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.262714   -11.261501   -11.259084   -11.255805    -1.211553    -1.186172    -1.181202    -1.058280    -1.042837    -1.039628

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.034952    -0.877753    -0.852127    -0.840623    -0.829369    -0.764223    -0.718232    -0.709000    -0.669892    -0.654696

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.650822    -0.641843    -0.630179    -0.592019    -0.568526    -0.557852    -0.536863    -0.536362    -0.532812    -0.497232

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.460901    -0.448549    -0.415499    -0.371224    -0.370417    -0.366920    -0.361042    -0.292679    -0.059527     0.070990


 HOMO     48.1    -0.292679 =      -7.9642eV
 LUMO     49.1    -0.059527 =      -1.6198eV
 LUMO-HOMO         0.233153 =       6.3444eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *      3716.98   1676.69   1874.02     23.43
 REAL TIME  *      1007.19 SEC
 DISK USED  *        41.47 MB (local),        5.11 GB (total)
 SF USED    *         0.06 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:      1819.4 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-572.56996307
 C         -1.6230251445        0.0002379560       -3.6917709530
 C         -1.7982117200        0.0003349851       -2.3143407337
 C         -0.6907647726        0.0006310890       -1.4790118702
 C          0.5927069488       -0.0003092207       -1.9967124903
 C          0.7870302055       -0.0008663864       -3.3813191130
 C         -0.3345425820       -0.0002135064       -4.2226588476
 H         -2.4964917512        0.0004467256       -4.3470138691
 H         -2.7991780467        0.0013873329       -1.8775220030
 H         -0.8429263443        0.0013538714       -0.4131688608
 H          1.7849839523       -0.0016080053       -3.8206212104
 H         -0.2044688016       -0.0004255514       -5.3097454275
 C         -1.6097812419        0.0000289253        2.0348167019
 C         -1.7683937200        0.0001283907        3.4155937946
 C         -0.6445786674        0.0003762801        4.2399218088
 C          0.6463428534       -0.0005150940        3.6922351318
 C          0.7801105003       -0.0009859269        2.3024395052
 C         -0.3329983564       -0.0004233480        1.4908959467
 H         -2.4788575283        0.0002438200        1.3734002379
 H         -2.7725765696        0.0011933658        3.8447398505
 H         -0.7767289188        0.0010233555        5.3267663979
 H          1.5111954918       -0.0003587560        4.3558641446
 H         -0.1755308303       -0.0007095276        0.4300529638
 C          2.0069302086        0.0003316711        0.0394992780
 O          3.5371625370        0.0008343149       -0.0744730773

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.003747709         0.000024829         0.002034533
   2         0.003978595        -0.000126006         0.009308784
   3         0.000641357         0.000026817        -0.004465778
   4         0.021136978        -0.000042368        -0.010693371
   5        -0.027348114        -0.000018541        -0.010190802
   6         0.002548855         0.000051717        -0.001967165
   7        -0.010963280        -0.000001768        -0.005564892
   8        -0.011160566         0.000046360         0.004911701
   9         0.027580300        -0.000087962         0.060020698
  10         0.009828038        -0.000013039        -0.006160976
  11        -0.002241533        -0.000003809        -0.014702996
  12         0.005131511         0.000039974        -0.005487066
  13         0.003838162        -0.000139712        -0.000727820
  14         0.002976561         0.000076441         0.003224952
  15        -0.033285049        -0.000052424         0.003371178
  16         0.033039998        -0.000078163         0.017765048
  17        -0.007584802         0.000083371         0.003943226
  18        -0.008749016        -0.000000547        -0.007209150
  19        -0.012070571         0.000049167         0.003078248
  20        -0.005597177         0.000017088         0.013812579
  21         0.008335467         0.000010104         0.007442872
  22        -0.018145843         0.000080910        -0.063281314
  23        -0.257870486        -0.000023407         0.016432362
  24         0.272232908         0.000080969        -0.014894852

 Nuclear force contribution to virial =         1.541097126
 Reading points 1 to 2 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  1 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.1155

 Optimization point  2

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -572.46474837  -572.56996307  -572.69584379
 GX1 / ANGSTROM             -1.62561514    -1.62302514    -1.62223864     0.00708214    -0.00000000
 GY1 / ANGSTROM              0.00023982     0.00023796     0.00023329     0.00004692     0.00000000
 GZ1 / ANGSTROM             -3.68752925    -3.69177095    -3.69131562     0.00384471     0.00000000
 GX2 / ANGSTROM             -1.79298821    -1.79821172    -1.79626638     0.00751846     0.00000000
 GY2 / ANGSTROM              0.00028939     0.00033499     0.00034231    -0.00023812     0.00000000
 GZ2 / ANGSTROM             -2.30244526    -2.31434073    -2.31267436     0.01759105     0.00000000
 GX3 / ANGSTROM             -0.67764120    -0.69076477    -0.68520210     0.00121199     0.00187463
 GY3 / ANGSTROM              0.00059429     0.00063109     0.00062159     0.00005068     0.00219417
 GZ3 / ANGSTROM             -1.46505485    -1.47901187    -1.46859077    -0.00843910     0.00645891
 GX4 / ANGSTROM              0.60583543     0.59270695     0.60431522     0.03994310     0.00794652
 GY4 / ANGSTROM             -0.00034920    -0.00030922    -0.00031638    -0.00008006     0.01027531
 GZ4 / ANGSTROM             -2.01268921    -1.99671249    -2.00966393    -0.02020754     0.01471913
 GX5 / ANGSTROM              0.77309089     0.78703021     0.77689242    -0.05168044     0.02083068
 GY5 / ANGSTROM             -0.00087779    -0.00086639    -0.00086146    -0.00003504     0.03715516
 GZ5 / ANGSTROM             -3.39744997    -3.38131911    -3.38620826    -0.01925782     0.04308412
 GX6 / ANGSTROM             -0.34270050    -0.33454258    -0.33507395     0.00481664     0.05054339
 GY6 / ANGSTROM             -0.00018680    -0.00021351    -0.00021652     0.00009773     0.05368159
 GZ6 / ANGSTROM             -4.23495757    -4.22265885    -4.22571291    -0.00371740     0.06334337
 GX7 / ANGSTROM             -2.50510171    -2.49649175    -2.49726124    -0.02071760     0.06646398
 GY7 / ANGSTROM              0.00044941     0.00044673     0.00044344    -0.00000334     0.09536297
 GZ7 / ANGSTROM             -4.34756436    -4.34701387    -4.35055417    -0.01051612     0.11972614
 GX8 / ANGSTROM             -2.80454510    -2.79917805    -2.80204864    -0.02109041     0.21025747
 GY8 / ANGSTROM              0.00140300     0.00138733     0.00138631     0.00008761     0.25487645
 GZ8 / ANGSTROM             -1.87117594    -1.87752200    -1.87767427     0.00928177     0.25617074
 GX9 / ANGSTROM             -0.80948710    -0.84292634    -0.82827610     0.05211921     0.26324713
 GY9 / ANGSTROM              0.00126739     0.00135387     0.00132520    -0.00016622     0.26421872
 GZ9 / ANGSTROM             -0.37330730    -0.41316886    -0.39018081     0.11342268     0.28832632
 GX10 / ANGSTROM             1.78449103     1.78498395     1.78612163     0.01857230     0.29230195
 GY10 / ANGSTROM            -0.00162947    -0.00160801    -0.00161026    -0.00002464     0.29409135
 GZ10 / ANGSTROM            -3.82935671    -3.82062121    -3.81965862    -0.01164256     0.32576916
 GX11 / ANGSTROM            -0.21060273    -0.20446880    -0.20276346    -0.00423588     0.37297160
 GY11 / ANGSTROM            -0.00040583    -0.00042555    -0.00042490    -0.00000720     0.38597292
 GZ11 / ANGSTROM            -5.32659814    -5.30974543    -5.31288695    -0.02778463     0.42458829
 GX12 / ANGSTROM            -1.60219229    -1.60978124    -1.60584571     0.00969715     0.43667834
 GY12 / ANGSTROM             0.00004131     0.00002893     0.00002522     0.00007554     0.49773352
 GZ12 / ANGSTROM             2.02744076     2.03481670     2.03219407    -0.01036905     0.76909470
 GX13 / ANGSTROM            -1.76956528    -1.76839372    -1.76626250     0.00725307     0.85617095
 GY13 / ANGSTROM             0.00009088     0.00012839     0.00013536    -0.00026402     0.99729692
 GZ13 / ANGSTROM             3.41252477     3.41559379     3.41413563    -0.00137538     1.00323800
 GX14 / ANGSTROM            -0.65421827    -0.64457867    -0.64520945     0.00562488     1.00926946
